TimeStamp,DispFrames
1409585052.0,13.0
1409585053.0,13.0
1409585054.0,13.8200001717
1409585055.0,16.2300002575
1409585056.0,15.9499995708
1409585057.0,13.0
1409585058.0,13.0
1409585059.0,13.8200001717
1409585060.0,16.2300002575
1409585061.0,15.9499995708
1409585062.0,13.0
1409585063.0,13.0
1409585064.0,14.2300002575
1409585065.0,19.2800006866
1409585066.0,24.0
1409585067.0,21.1299993992
1409585068.0,15.359999656700001
1409585069.0,13.8200001717
1409585070.0,17.8700006008
1409585071.0,18.3099992275
1409585072.0,13.0
1409585073.0,13.0
1409585074.0,14.2300002575
1409585075.0,19.2800006866
1409585076.0,24.0
1409585077.0,21.9499995708
1409585078.0,16.539999485
1409585079.0,14.2300002575
1409585080.0,19.2800006866
1409585081.0,24.0
1409585082.0,21.1299993992
1409585083.0,15.359999656700001
1409585084.0,14.2300002575
1409585085.0,19.2800006866
1409585086.0,21.539999485
1409585087.0,15.9499995708
1409585088.0,13.0
1409585089.0,14.2300002575
1409585090.0,19.2800006866
1409585091.0,19.4899990559
1409585092.0,13.0
1409585093.0,13.410000085799998
1409585094.0,14.410000085799998
1409585095.0,18.6900007725
1409585096.0,21.1299993992
1409585097.0,15.359999656700001
1409585098.0,13.0
1409585099.0,14.2300002575
1409585100.0,19.2800006866
1409585101.0,24.0
1409585102.0,21.9499995708
1409585103.0,16.539999485
1409585104.0,14.2300002575
1409585105.0,19.2800006866
1409585106.0,24.0
1409585107.0,24.0
1409585108.0,21.9499995708
1409585109.0,17.7699997425
1409585110.0,19.2800006866
1409585111.0,24.0
1409585112.0,24.0
1409585113.0,24.0
1409585114.0,20.7199993134
1409585115.0,19.2800006866
1409585116.0,24.0
1409585117.0,24.0
1409585118.0,23.179999828299998
1409585119.0,19.9499995708
1409585120.0,19.8700006008
1409585121.0,23.5899999142
1409585122.0,23.4100000858
1409585123.0,24.0
1409585124.0,21.9499995708
1409585125.0,21.0500004292
1409585126.0,24.4100000858
1409585127.0,24.5899999142
1409585128.0,24.0
1409585129.0,23.5899999142
1409585130.0,23.4100000858
1409585131.0,24.0
1409585132.0,24.4100000858
1409585133.0,24.5899999142
1409585134.0,24.0
1409585135.0,24.4100000858
1409585136.0,24.5899999142
1409585137.0,24.4100000858
1409585138.0,24.5899999142
1409585139.0,24.0
1409585140.0,24.4100000858
1409585141.0,24.5899999142
1409585142.0,24.0
1409585143.0,24.0
1409585144.0,24.4100000858
1409585145.0,24.5899999142
1409585146.0,24.0
1409585147.0,24.0
1409585148.0,23.5899999142
1409585149.0,23.0
1409585150.0,23.4100000858
1409585151.0,23.5899999142
1409585152.0,23.4100000858
1409585153.0,24.0
1409585154.0,23.5899999142
1409585155.0,23.4100000858
1409585156.0,24.0
1409585157.0,24.0
1409585158.0,24.0
1409585159.0,24.0
1409585160.0,24.4100000858
1409585161.0,24.5899999142
1409585162.0,24.4100000858
1409585163.0,24.5899999142
1409585164.0,24.0
1409585165.0,24.4100000858
1409585166.0,25.0
1409585167.0,24.5899999142
1409585168.0,24.0
1409585169.0,24.4100000858
1409585170.0,24.5899999142
1409585171.0,24.0
1409585172.0,24.4100000858
1409585173.0,24.5899999142
1409585174.0,24.4100000858
